GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC01,HD01_VD01,HD01_VD01,HD01_VD03,HD01_VD08,,HC01_EST_VC03,HC01_EST_VC04,HC01_EST_VC05,HC01_EST_VC06,HC01_EST_VC07,HC01_EST_VC08,HC01_EST_VC09,HC01_EST_VC10,HC01_EST_VC11,HC01_EST_VC13
1400000US12086008902,12086008902,"Census Tract 89.02, Miami-Dade County, Florida",2288,6593,2818,292,717,115,9.9,13.9,13.9,17.8,19.6,6.6,7.7,4.1,0.2,37332
1400000US12086008904,12086008904,"Census Tract 89.04, Miami-Dade County, Florida",9,1978,544,0,5,0,55.6,0,0,0,0,0,0,0,0,-
1400000US12086008906,12086008906,"Census Tract 89.06, Miami-Dade County, Florida",1766,5158,2332,128,476,33,11.9,15.3,7.8,14.2,20.2,10.4,10.4,2,2.4,44308
1400000US12086008907,12086008907,"Census Tract 89.07, Miami-Dade County, Florida",1597,4820,2236,197,493,44,9,11,7.6,13.3,18.9,10.6,13.2,3,3.5,47428
1400000US12086009006,12086009006,"Census Tract 90.06, Miami-Dade County, Florida",3207,9282,3777,194,906,27,10.8,10.9,16.2,14.6,19.2,8,10.4,1.4,1.5,39672
1400000US12086009010,12086009010,"Census Tract 90.10, Miami-Dade County, Florida",1495,5310,2553,32,116,23,0.9,5.9,7,13.1,8.8,24.6,24.2,5.4,9.4,85077
1400000US12086009014,12086009014,"Census Tract 90.14, Miami-Dade County, Florida",1263,4159,2196,19,92,0,2.5,13.2,9.2,20.3,20.2,18.3,8.2,3,1.2,51382
1400000US12086009015,12086009015,"Census Tract 90.15, Miami-Dade County, Florida",1914,5018,2488,127,423,23,7.2,11.4,17.9,22.4,12.2,13.1,5.2,0,0.8,37500
1400000US12086009017,12086009017,"Census Tract 90.17, Miami-Dade County, Florida",1742,6276,2888,85,315,30,10.2,15.2,14.6,19.3,22.4,6.4,0.9,0.6,0,34595
1400000US12086009019,12086009019,"Census Tract 90.19, Miami-Dade County, Florida",1180,4820,1905,53,319,8,8.1,12.3,11.5,21.3,13.7,10.3,10.5,3.5,5,43983
1400000US12086009020,12086009020,"Census Tract 90.20, Miami-Dade County, Florida",956,2827,1155,252,311,77,11.5,25,14,6.1,20.6,2.2,0,3.8,0,22895
1400000US12086009021,12086009021,"Census Tract 90.21, Miami-Dade County, Florida",1285,4662,2069,123,308,32,11.1,14.6,11.9,25.1,10.6,10.5,4,0,0,35071
1400000US12086009022,12086009022,"Census Tract 90.22, Miami-Dade County, Florida",552,2112,963,3,64,0,6,13.8,25.9,23.2,11.8,12.7,4.7,0.9,0.5,39375
1400000US12086009023,12086009023,"Census Tract 90.23, Miami-Dade County, Florida",1869,7424,3364,119,301,42,3,20.3,17.7,15.4,19,14.3,3,0,0,36290
1400000US12086009024,12086009024,"Census Tract 90.24, Miami-Dade County, Florida",1597,4672,2209,113,217,69,6,7.5,12.6,24.7,22.9,6,14.2,0,1.9,48608
1400000US12086009026,12086009026,"Census Tract 90.26, Miami-Dade County, Florida",1003,2361,941,179,392,71,12.4,26.6,14.4,12.1,9.2,5.8,0,0,0,21410
1400000US12086009027,12086009027,"Census Tract 90.27, Miami-Dade County, Florida",1433,3969,2087,91,173,31,8.2,8.3,7.3,23.7,21.5,12.4,8.2,0.3,1.4,43918
1400000US12086009028,12086009028,"Census Tract 90.28, Miami-Dade County, Florida",1424,4263,2175,55,230,42,5.4,9.4,10.7,20,22.8,15.6,9.1,0.6,2.5,50549
1400000US12086009029,12086009029,"Census Tract 90.29, Miami-Dade County, Florida",1242,3925,1946,117,234,31,7.7,11,10.5,17,21.3,11.8,6.8,3.2,2.5,44612
1400000US12086009030,12086009030,"Census Tract 90.30, Miami-Dade County, Florida",1493,4256,2375,37,176,15,4,16.6,14.9,10.8,33.4,12.5,1.6,0.9,0,47813
1400000US12086009031,12086009031,"Census Tract 90.31, Miami-Dade County, Florida",1255,3949,1936,58,207,50,4.1,8.7,19.8,12.4,27.6,10.4,7.3,1,0,43125
1400000US12086009034,12086009034,"Census Tract 90.34, Miami-Dade County, Florida",2511,7705,3498,48,402,34,3.3,6.9,4.9,7.8,20.3,18.6,14.6,7.6,11.8,78324
1400000US12086009035,12086009035,"Census Tract 90.35, Miami-Dade County, Florida",1683,4994,2246,74,235,48,2.5,15.7,10.2,17.7,24.9,8.7,5.3,5.2,3.7,48812
1400000US12086009036,12086009036,"Census Tract 90.36, Miami-Dade County, Florida",2322,8234,3618,43,212,29,1.2,5.9,4.8,14,14,9.9,22.5,11,10.8,89231
1400000US12086009038,12086009038,"Census Tract 90.38, Miami-Dade County, Florida",2281,7886,3855,8,201,8,1.4,7.6,2.4,13.2,19.4,17.1,22.4,7.8,3.7,77750
1400000US12086009039,12086009039,"Census Tract 90.39, Miami-Dade County, Florida",1585,5320,2349,19,167,0,4.7,6.6,4.7,17.4,20.4,12.2,19.1,6.1,5.9,62158
1400000US12086009040,12086009040,"Census Tract 90.40, Miami-Dade County, Florida",60,88,18,11,45,0,31.7,26.7,18.3,0,3.3,0,3.3,0,0,16250
1400000US12086009043,12086009043,"Census Tract 90.43, Miami-Dade County, Florida",1156,4438,1918,0,63,0,2.1,4,10.8,8.1,17.9,19.4,19.8,6.9,10.2,80000
1400000US12086009044,12086009044,"Census Tract 90.44, Miami-Dade County, Florida",372,1525,569,8,65,8,0,13.2,18.8,6.5,10.8,15.6,11.8,1.6,8.1,45833
1400000US12086009046,12086009046,"Census Tract 90.46, Miami-Dade County, Florida",299,926,349,45,77,10,0,10.7,1.3,27.1,20.1,19.1,4.7,2.7,0,48250
1400000US12086009047,12086009047,"Census Tract 90.47, Miami-Dade County, Florida",856,3206,1500,18,57,18,0.7,6.7,10.2,8.6,30.5,9,14.6,6.9,1.9,56250
1400000US12086009100,12086009100,"Census Tract 91, Miami-Dade County, Florida",1738,7800,2667,173,422,26,12.3,17.3,15.7,24.5,15.1,8.8,1.8,1,0.1,35504
1400000US12086009200,12086009200,"Census Tract 92, Miami-Dade County, Florida",925,3523,1567,20,184,5,5.3,17.8,12.8,11.4,23.4,4.3,17.1,3.6,1.6,49917
1400000US12086009305,12086009305,"Census Tract 93.05, Miami-Dade County, Florida",1732,4841,2113,69,477,24,8,7.1,2.9,13.3,14.8,12.4,17.8,4.9,10.1,66385
1400000US12086009306,12086009306,"Census Tract 93.06, Miami-Dade County, Florida",2202,6482,2796,221,601,133,8.1,15.6,7.8,19,15,7.9,7,1.2,2.8,36658
1400000US12086009307,12086009307,"Census Tract 93.07, Miami-Dade County, Florida",2063,6146,2386,416,871,75,11.1,17.3,9.3,10.9,17.1,4,2,0,0,21926
1400000US12086009308,12086009308,"Census Tract 93.08, Miami-Dade County, Florida",2225,8088,3286,230,563,81,13.4,16.7,12.1,13.5,10,5.1,7.6,0.9,0,23036
1400000US12086009309,12086009309,"Census Tract 93.09, Miami-Dade County, Florida",2092,7414,3843,136,378,81,3.2,15.2,13.8,16.5,25.9,8.6,4.7,1.2,0,39624
1400000US12086009311,12086009311,"Census Tract 93.11, Miami-Dade County, Florida",1731,6286,3161,98,394,39,7.5,22.1,12.8,17.9,10.5,9,7.6,5.3,1.8,36201
1400000US12086009312,12086009312,"Census Tract 93.12, Miami-Dade County, Florida",2252,5365,2798,52,394,39,9.8,4.8,8.7,16,30.3,17.1,3,1.9,1.9,55098
1400000US12086009313,12086009313,"Census Tract 93.13, Miami-Dade County, Florida",2013,5429,2522,189,465,85,1.2,10.4,7.9,18,20.6,15.5,12.6,4.7,4,55340
1400000US12086009314,12086009314,"Census Tract 93.14, Miami-Dade County, Florida",1402,4469,1807,252,429,51,12.8,16.7,13.2,21.3,15.3,3.4,4.1,0,0,28173
1400000US12086009315,12086009315,"Census Tract 93.15, Miami-Dade County, Florida",1185,2873,1176,363,594,0,17.6,12,21.4,8.4,18.7,3.3,1.4,2.4,0,27213
1400000US12086009400,12086009400,"Census Tract 94, Miami-Dade County, Florida",1696,7014,2725,54,332,29,5.2,13.8,14.6,15.9,24.1,13.9,5.1,1.8,1.2,45873
1400000US12086009501,12086009501,"Census Tract 95.01, Miami-Dade County, Florida",1719,5035,2264,210,318,101,8,19.5,19.4,17.9,11.6,6.7,5.6,1.7,0,31032
1400000US12086009503,12086009503,"Census Tract 95.03, Miami-Dade County, Florida",1210,4564,1619,134,445,9,4.5,9.9,9.3,16.8,17.9,9.6,17,1.5,0,46250
1400000US12086009504,12086009504,"Census Tract 95.04, Miami-Dade County, Florida",1422,5083,2040,60,321,50,6.5,9.9,16.9,12.6,25.4,6.8,13.6,1.8,0,43977
1400000US12086009600,12086009600,"Census Tract 96, Miami-Dade County, Florida",2053,6735,3036,202,556,36,6.6,14,14.9,14.3,20.2,10.2,2.8,2.3,0,34904
1400000US12086009703,12086009703,"Census Tract 97.03, Miami-Dade County, Florida",1150,3719,1590,0,250,0,0,3.9,6.6,9,24.3,12.5,17.5,11.9,11.4,83550
1400000US12086009704,12086009704,"Census Tract 97.04, Miami-Dade County, Florida",1765,6228,2970,127,404,40,3.7,5.1,7.1,7.8,14.7,10.3,19,11.5,11.3,83295
1400000US12086009705,12086009705,"Census Tract 97.05, Miami-Dade County, Florida",2191,4820,2286,395,698,50,14.1,16.6,13.6,16.8,14.1,2.6,4.2,1.6,0.5,26549
1400000US12086009706,12086009706,"Census Tract 97.06, Miami-Dade County, Florida",1353,3493,1746,75,210,21,3.7,12.4,9.8,18.2,16.3,14,9.2,0.5,8.8,47111
1400000US12086009803,12086009803,"Census Tract 98.03, Miami-Dade County, Florida",1359,4730,2607,64,137,54,2.6,7.9,8.8,10.5,26.7,20.9,8.5,6.4,2.1,61118
1400000US12086009804,12086009804,"Census Tract 98.04, Miami-Dade County, Florida",921,3392,1746,11,93,6,1.2,11.3,4.9,21.2,16.4,18.2,15.9,6.2,2.8,61164
1400000US12086009806,12086009806,"Census Tract 98.06, Miami-Dade County, Florida",1176,2987,1270,57,355,0,6.6,16.9,9.2,13.4,17.8,11.7,7.8,0,1.2,36122
1400000US12086009807,12086009807,"Census Tract 98.07, Miami-Dade County, Florida",2474,7328,2970,135,631,84,12,7.1,7.6,12.2,21.3,16.7,12.5,0.6,2,55375
1400000US12086009808,12086009808,"Census Tract 98.08, Miami-Dade County, Florida",2345,4703,1996,334,902,0,8.3,26.2,10.7,20.1,17.4,5.6,1.5,0,0,29025
1400000US12086009901,12086009901,"Census Tract 99.01, Miami-Dade County, Florida",2885,8817,4087,179,549,43,2.4,15.9,14.7,19.6,15.9,11.1,9.5,4.5,0,43630
1400000US12086009903,12086009903,"Census Tract 99.03, Miami-Dade County, Florida",1385,5384,2333,24,267,0,0.7,11.6,7.9,20.7,18.2,17.8,15.7,4.8,0,65469
1400000US12086009904,12086009904,"Census Tract 99.04, Miami-Dade County, Florida",964,3245,1202,99,192,47,12,11.4,15.6,16.8,15.4,4.9,6.4,1.9,0,32877
1400000US12086009905,12086009905,"Census Tract 99.05, Miami-Dade County, Florida",1415,5938,2401,66,155,58,4.5,4.6,19.2,11.9,21.5,20.7,8.8,3,1.2,59688
1400000US12086009906,12086009906,"Census Tract 99.06, Miami-Dade County, Florida",1497,5052,2582,74,261,50,2.3,18.2,6.1,18,25.9,13.6,7.3,0.6,4,50475
1400000US12086010001,12086010001,"Census Tract 100.01, Miami-Dade County, Florida",1815,7142,2373,240,659,134,18.5,9.8,7.4,13,19.9,4.3,8.7,1.8,0,29784
1400000US12086010005,12086010005,"Census Tract 100.05, Miami-Dade County, Florida",2012,7768,3114,32,451,21,8.6,13.6,15.1,21,21.4,9.7,1.6,0.9,0.6,37304
1400000US12086010006,12086010006,"Census Tract 100.06, Miami-Dade County, Florida",2162,8551,3472,57,376,21,7,14.3,16.9,20.5,14.4,9.8,6.8,2.1,2.7,38858
1400000US12086010009,12086010009,"Census Tract 100.09, Miami-Dade County, Florida",2212,8052,3215,146,771,49,7.7,13.7,11.8,18.4,19,9.1,7.7,0,3.2,39337
1400000US12086010010,12086010010,"Census Tract 100.10, Miami-Dade County, Florida",1332,5119,2085,94,415,16,3.6,11.3,15.2,10.8,24.5,7.8,6,2.6,0.2,41125
1400000US12086010011,12086010011,"Census Tract 100.11, Miami-Dade County, Florida",2055,5934,2498,305,506,59,6.3,19.5,14.5,16.6,8.2,8.6,4.7,1.3,0.6,26623
1400000US12086010012,12086010012,"Census Tract 100.12, Miami-Dade County, Florida",1447,5042,1966,83,291,14,2.8,15.1,8.2,21.6,21.6,10.5,6.7,0.9,2.6,45625
1400000US12086010013,12086010013,"Census Tract 100.13, Miami-Dade County, Florida",1156,4668,2416,0,77,0,2.9,8.8,9.9,22,19.6,17.4,8.3,8.2,1.2,54900
1400000US12086010015,12086010015,"Census Tract 100.15, Miami-Dade County, Florida",1096,4000,1652,8,197,8,7.5,28,12.6,17.2,10.9,7.7,1.1,0,0,24417
1400000US12086010016,12086010016,"Census Tract 100.16, Miami-Dade County, Florida",1211,4774,2057,61,233,5,5,13,9.6,17.6,19.2,15.6,13.6,0,0.7,47604
1400000US12086010193,12086010193,"Census Tract 101.93, Miami-Dade County, Florida",721,2587,1311,9,35,9,0,6.1,0.8,8.2,23.6,27.2,17.2,11.2,5,89436
1400000US12086010198,12086010198,"Census Tract 101.98, Miami-Dade County, Florida",1006,4420,2122,5,77,5,0,2.7,8,12,13.9,14.4,26.2,10.2,8.8,96031
1400000US12086010201,12086010201,"Census Tract 102.01, Miami-Dade County, Florida",1118,4294,1915,43,166,5,0.4,10.3,5.4,13.3,21,13.8,23.9,6.8,2.9,70625
1400000US12086010204,12086010204,"Census Tract 102.04, Miami-Dade County, Florida",1867,7058,3209,51,354,0,7,8.3,12.9,16.4,20.6,16.3,13.4,3.2,0.5,51531
1400000US12086010205,12086010205,"Census Tract 102.05, Miami-Dade County, Florida",1360,5342,2107,72,438,10,8.8,16.1,8.9,16,18.6,7.8,9.1,1.2,0,37760
1400000US12086010207,12086010207,"Census Tract 102.07, Miami-Dade County, Florida",1589,3644,1553,442,575,175,9.7,29.8,11.8,8.2,15.4,2.1,1.9,0,0,20454
1400000US12086010208,12086010208,"Census Tract 102.08, Miami-Dade County, Florida",1466,4819,1823,244,473,75,7.9,20.6,15.8,14,8.5,7.2,6.4,0.5,0,27561
1400000US12086010209,12086010209,"Census Tract 102.09, Miami-Dade County, Florida",1312,5280,2265,14,174,0,5.6,13.1,14.8,10.1,34.8,4.2,13.6,1.2,0.2,53265
1400000US12086010210,12086010210,"Census Tract 102.10, Miami-Dade County, Florida",1832,7001,3125,262,397,52,6.2,18.8,11.1,14.5,16.6,10.8,8.9,1.5,1,37061
1400000US12086010300,12086010300,"Census Tract 103, Miami-Dade County, Florida",2488,8107,3394,67,532,52,4.6,8.7,18,11.9,16.2,9.9,10.3,7,5.5,44947
1400000US12086010400,12086010400,"Census Tract 104, Miami-Dade County, Florida",851,3500,1141,15,273,11,7.1,16.8,2,18.9,20.6,15.9,7.9,2.1,2,49282
1400000US12086010500,12086010500,"Census Tract 105, Miami-Dade County, Florida",2597,10234,3422,158,610,105,10.3,14.2,11.9,13.9,21.9,10.1,7.4,2.4,2.8,44224
1400000US12086010604,12086010604,"Census Tract 106.04, Miami-Dade County, Florida",1606,5412,2599,16,216,10,3.5,5.1,4.9,12.8,17.4,18.1,26.4,4.8,6.5,83879
1400000US12086010606,12086010606,"Census Tract 106.06, Miami-Dade County, Florida",2116,7348,3410,101,393,60,4,8.9,9.1,12,25.8,22.6,12.4,1.9,0.7,61938
1400000US12086010608,12086010608,"Census Tract 106.08, Miami-Dade County, Florida",1625,5826,2749,85,318,48,3.8,10.5,9.2,15.3,20.4,17.4,10.3,1.8,3.6,56961
1400000US12086010609,12086010609,"Census Tract 106.09, Miami-Dade County, Florida",1774,5530,2262,283,554,81,6.7,19.1,15.3,14.1,20.8,5.6,3,1,0,30232
1400000US12086010610,12086010610,"Census Tract 106.10, Miami-Dade County, Florida",1339,4133,1807,177,488,8,4.8,10.4,6.1,6,15.5,15.8,13,9.6,5.4,57344
1400000US12086010612,12086010612,"Census Tract 106.12, Miami-Dade County, Florida",2962,9836,5364,68,217,49,0,5,5.1,12.1,25.9,15,19.5,6.8,8.1,71250
1400000US12086010613,12086010613,"Census Tract 106.13, Miami-Dade County, Florida",1811,4955,1919,159,575,16,7.8,13,12.6,17.7,11.7,12.1,8,5.1,1.6,40724
1400000US12086010614,12086010614,"Census Tract 106.14, Miami-Dade County, Florida",2101,8876,3076,169,469,58,8,10.4,11.6,15.6,24.2,9.9,5.9,2.5,0.8,41676
1400000US12086010617,12086010617,"Census Tract 106.17, Miami-Dade County, Florida",1700,5534,2311,104,215,24,3.9,10.5,14,19.6,11,15.2,16.9,0.8,1.5,47652
1400000US12086010703,12086010703,"Census Tract 107.03, Miami-Dade County, Florida",3114,12760,5302,149,626,22,3.4,12.5,14.2,18.6,9.9,14,13.8,2.8,1.5,44127
1400000US12086010704,12086010704,"Census Tract 107.04, Miami-Dade County, Florida",2705,9870,4005,287,665,74,7.9,13.3,16.2,15.6,23.1,5.6,7.4,2.9,0,40838
1400000US12086010801,12086010801,"Census Tract 108.01, Miami-Dade County, Florida",1680,6715,2262,191,349,126,6.8,16.2,18,16.1,20.1,9.6,2.9,0.7,0,34786
1400000US12086010802,12086010802,"Census Tract 108.02, Miami-Dade County, Florida",1994,6632,2113,323,696,31,7.5,17.7,16.7,18.3,10.2,6.4,1,0.8,0,27094
1400000US12086010900,12086010900,"Census Tract 109, Miami-Dade County, Florida",1634,5931,2094,306,526,132,14.4,17.7,9.3,10.6,18.4,6.2,1.3,2.1,0.6,23929
1400000US12086011001,12086011001,"Census Tract 110.01, Miami-Dade County, Florida",2913,10566,4179,500,798,197,11.7,20,15.6,16.2,16.5,2.8,4.6,0,0,27377
1400000US12086011003,12086011003,"Census Tract 110.03, Miami-Dade County, Florida",1125,4432,1490,108,308,63,7.7,17.4,19.2,11.8,13.8,7.6,4,1.2,0,29190
1400000US12086011005,12086011005,"Census Tract 110.05, Miami-Dade County, Florida",1652,6459,2511,66,414,21,12.3,9.9,9.9,14.3,18.6,12.8,10.3,1.3,1.3,46600
1400000US12086011007,12086011007,"Census Tract 110.07, Miami-Dade County, Florida",2235,6421,3080,47,225,47,3,4.5,9.8,25.1,22.7,15,13.7,3.7,2.1,54663
1400000US12086011008,12086011008,"Census Tract 110.08, Miami-Dade County, Florida",1337,4092,2126,0,30,0,2.6,7,3.7,12,25.4,8.5,36.5,1.6,0.7,70945
1400000US12086011009,12086011009,"Census Tract 110.09, Miami-Dade County, Florida",1815,5960,2523,65,188,24,0.7,10.8,3.3,15.4,22,16.3,17.6,3.6,6.8,68365
1400000US12086011101,12086011101,"Census Tract 111.01, Miami-Dade County, Florida",2573,9025,3411,719,784,396,12,13.3,16,13.8,14.8,3.3,2.3,0,0,25114
1400000US12086011102,12086011102,"Census Tract 111.02, Miami-Dade County, Florida",2073,6584,2980,47,513,47,2.5,4.6,6.6,20.2,17.8,15.8,9.7,7.4,8,60673
1400000US12086011201,12086011201,"Census Tract 112.01, Miami-Dade County, Florida",1778,7022,2681,162,404,40,6.2,15.9,4.3,16,16.5,10.9,15.2,1,1.6,45119
1400000US12086011202,12086011202,"Census Tract 112.02, Miami-Dade County, Florida",1978,7528,3016,389,421,315,9.1,25.7,12.5,12.2,8.8,9.4,8.4,2.2,1.5,28661
1400000US12086011300,12086011300,"Census Tract 113, Miami-Dade County, Florida",2473,8644,2078,1084,1170,441,9.7,20.5,10.6,8.5,6.3,5.7,2.2,0.3,0.4,16517
1400000US12086011401,12086011401,"Census Tract 114.01, Miami-Dade County, Florida",5110,15728,6721,320,1032,67,4.1,9.4,11.7,17.7,21.6,16.6,9.5,2.5,2,52269
1400000US12086011403,12086011403,"Census Tract 114.03, Miami-Dade County, Florida",1803,7047,2242,310,569,128,4.9,12.8,16.7,20.1,12.8,3.9,4.8,1.8,0,29727
1400000US12086011404,12086011404,"Census Tract 114.04, Miami-Dade County, Florida",1236,11386,1778,66,268,57,7.3,28.8,15.9,20,15.9,2.3,1.9,0,0,26682
1400000US12086011500,12086011500,"Census Tract 115, Miami-Dade County, Florida",1586,5064,2511,39,276,29,2.4,8.7,4.1,22.1,9.2,17.1,12.1,10.5,6.3,53963
1400000US12086011600,12086011600,"Census Tract 116, Miami-Dade County, Florida",2028,6167,3053,81,338,23,1.3,8.3,4.7,15.1,28.5,18,12.2,1.4,3,59199
1400000US12086011700,12086011700,"Census Tract 117, Miami-Dade County, Florida",2370,7580,3657,68,387,48,9.2,11.4,14.7,17.8,21.4,4.9,8,2.8,0,37417
1400000US12086011800,12086011800,"Census Tract 118, Miami-Dade County, Florida",1006,3624,1894,18,127,7,5.1,7.2,11.7,9.4,31.2,15.4,14.2,2.8,0,62917
1400000US12086011900,12086011900,"Census Tract 119, Miami-Dade County, Florida",1684,5454,2573,57,377,20,3.4,8.5,13,12.2,20.7,16.4,10.5,3.3,4.1,56360
1400000US12086012000,12086012000,"Census Tract 120, Miami-Dade County, Florida",3056,8613,4310,235,487,107,8.5,16,13.4,16.8,17.3,9.6,4.3,0,0,33465
1400000US12086012100,12086012100,"Census Tract 121, Miami-Dade County, Florida",4733,15425,7503,130,718,0,9.4,12.1,7.1,19.6,22,15.2,8.1,0.5,0,44651
1400000US12086012200,12086012200,"Census Tract 122, Miami-Dade County, Florida",1595,5657,2842,38,262,9,3.4,2.4,12.2,8,19.1,15.8,26.6,7.1,4.6,78531
1400000US12086012300,12086012300,"Census Tract 123, Miami-Dade County, Florida",1870,7525,3743,0,146,0,3.5,6.3,7.6,16.8,14.2,12.7,26.8,6.1,3.5,73365
1400000US12086012400,12086012400,"Census Tract 124, Miami-Dade County, Florida",2495,9470,4314,0,353,0,2.8,8.7,9.7,11.8,16.7,16.4,22.8,4.1,3.1,68292
1400000US12086012500,12086012500,"Census Tract 125, Miami-Dade County, Florida",1736,6569,2881,41,298,8,5.4,9.1,12.7,15.5,17.5,12,17.3,0.5,0.9,44091
1400000US12086012600,12086012600,"Census Tract 126, Miami-Dade County, Florida",1841,7116,3334,37,214,16,5.5,13.7,14.4,13,22.3,10.6,10.3,2.4,0,43275
1400000US12086012700,12086012700,"Census Tract 127, Miami-Dade County, Florida",1992,7738,3290,53,418,22,2.5,9.4,2.8,15.4,9.9,16.9,18.8,7.9,12.1,85759
1400000US12086012800,12086012800,"Census Tract 128, Miami-Dade County, Florida",2330,8625,3857,48,332,32,1.8,9.2,7.3,8.9,24.2,21.1,16.2,5.7,4.6,71742
1400000US12086012900,12086012900,"Census Tract 129, Miami-Dade County, Florida",1316,4571,2246,42,261,7,3.3,20.1,9.1,20.2,23.5,10.9,6.8,0,0,44432
1400000US12086013000,12086013000,"Census Tract 130, Miami-Dade County, Florida",1248,5538,2288,50,146,17,2.8,13.6,18.8,14.9,24.5,13.9,6.3,0.8,0.9,46950
1400000US12086013100,12086013100,"Census Tract 131, Miami-Dade County, Florida",1585,5706,2555,146,374,60,6.7,18.1,16.7,14.5,14.5,15.1,5.4,0,0,34725
1400000US12086013200,12086013200,"Census Tract 132, Miami-Dade County, Florida",1625,5957,2912,61,283,5,2.3,10.7,10.2,13.4,31.4,13.2,9.4,0,0,53177
1400000US12086013300,12086013300,"Census Tract 133, Miami-Dade County, Florida",1518,5608,2748,35,336,21,8.4,10.7,10.5,14.4,27.6,11.7,3.3,3.1,0.4,43882
1400000US12086013400,12086013400,"Census Tract 134, Miami-Dade County, Florida",1504,6014,2535,99,280,26,1.1,14,20.3,14.6,20,6.4,8.9,0,2.7,40868
1400000US12086013500,12086013500,"Census Tract 135, Miami-Dade County, Florida",1594,5173,2211,261,513,21,9.3,18,11.4,16.1,18.3,3.4,2.9,0,0,26081
1400000US12086013600,12086013600,"Census Tract 136, Miami-Dade County, Florida",1909,6063,2674,135,409,24,16.7,19.5,11.3,18.7,13.7,8.9,1.7,0.3,0,29637
1400000US12086013700,12086013700,"Census Tract 137, Miami-Dade County, Florida",1798,5573,2275,330,526,81,10.6,15.5,18.2,13.1,18.5,4.7,1.9,0,0.4,27612
1400000US12086013800,12086013800,"Census Tract 138, Miami-Dade County, Florida",2030,6825,3050,133,351,21,11.8,12,12.9,26.7,19.8,6.5,0.6,1.1,0,38071
1400000US12086013900,12086013900,"Census Tract 139, Miami-Dade County, Florida",1296,4910,2424,57,257,26,6.3,5.9,8.2,14.4,29.1,10.1,15.4,2.6,1.2,58598
1400000US12086014000,12086014000,"Census Tract 140, Miami-Dade County, Florida",35,782,44,5,0,5,0,0,14.3,45.7,40,0,0,0,0,49327
1400000US12086014100,12086014100,"Census Tract 141, Miami-Dade County, Florida",0,2436,0,0,0,0,-,-,-,-,-,-,-,-,-,-
1400000US12086014200,12086014200,"Census Tract 142, Miami-Dade County, Florida",1409,5705,2698,20,105,0,2,5.7,16.5,12.6,16.2,12.8,19,6.3,3.3,58917
1400000US12086014300,12086014300,"Census Tract 143, Miami-Dade County, Florida",908,3588,1881,8,91,0,1.5,9.1,5.6,16.6,20.5,14.4,15.3,9.7,5.8,63300
1400000US12086014400,12086014400,"Census Tract 144, Miami-Dade County, Florida",1246,4877,2553,0,181,0,4.6,5.5,2.2,21.8,26.7,15.7,16,2.2,1.1,65938
1400000US12086014500,12086014500,"Census Tract 145, Miami-Dade County, Florida",1255,4529,2040,49,283,25,2.2,11.5,9.8,14.3,12.2,9.6,18.2,7,7.3,54435
1400000US12086014600,12086014600,"Census Tract 146, Miami-Dade County, Florida",2225,7500,3415,34,570,0,10.8,19,14.5,13.9,15.9,7,7.1,0,1.1,32637
1400000US12086014700,12086014700,"Census Tract 147, Miami-Dade County, Florida",2264,7391,3346,170,534,34,9.7,9.2,11.4,14.1,22.2,10.9,8.7,0.8,1.2,40897
1400000US12086014800,12086014800,"Census Tract 148, Miami-Dade County, Florida",1751,5683,2727,94,336,18,4.3,20.2,18.2,16,17.5,9,3.3,1.6,0.3,33519
1400000US12086014900,12086014900,"Census Tract 149, Miami-Dade County, Florida",1560,5541,2785,17,272,17,2.3,9.8,20.5,8.1,25.4,9.6,8.1,9.5,2.3,55000
1400000US12086015000,12086015000,"Census Tract 150, Miami-Dade County, Florida",2345,8403,4205,163,440,0,4.5,3.5,6.2,10.3,17.1,15.4,16.3,4.3,9.3,67443
1400000US12086015100,12086015100,"Census Tract 151, Miami-Dade County, Florida",2783,13291,5361,67,44,67,0.4,9.2,9,10,24.7,21.8,15.8,6.7,1.4,70542
1400000US12086015200,12086015200,"Census Tract 152, Miami-Dade County, Florida",1902,7102,3339,0,279,0,2.6,2.3,14.4,6.3,14.2,21.4,19.8,8.6,7,80500
1400000US12086015300,12086015300,"Census Tract 153, Miami-Dade County, Florida",1552,6161,2609,24,179,0,5.5,13.3,1,12.6,11.3,18.7,11.3,18,6.5,85893
1400000US12086015400,12086015400,"Census Tract 154, Miami-Dade County, Florida",1570,5723,2600,62,297,41,5.2,7.2,16.1,10.2,17.8,12.5,16.1,3.3,6,52473
1400000US12086015500,12086015500,"Census Tract 155, Miami-Dade County, Florida",1890,6586,3023,33,386,0,4.7,8.8,13.6,13.9,15.8,14.1,14.5,6.6,2.9,56129
1400000US12086015600,12086015600,"Census Tract 156, Miami-Dade County, Florida",1619,4659,2620,32,239,9,2,10.7,16,18.5,18.7,14.1,10.2,4.1,3.8,50422
1400000US12086015700,12086015700,"Census Tract 157, Miami-Dade County, Florida",720,2710,1086,25,135,18,0.6,4.7,6.3,10.8,23.8,15.3,7.2,11.3,15.1,74286
1400000US12086015800,12086015800,"Census Tract 158, Miami-Dade County, Florida",1604,5186,2371,69,459,47,8.2,18.9,10,15.8,15.3,15.1,8.7,1.4,2,43564
1400000US12086015900,12086015900,"Census Tract 159, Miami-Dade County, Florida",1062,4071,2190,0,126,0,1.4,16,8.9,13,21.4,18.4,12.1,4.2,0.8,56413
